Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/references/pulse-schemas
Title: Pulse Schemas | Transaction Fraud for Banking
============================================================

  * [](/tfrb/latest/)
  * [References](/tfrb/latest/docs/common/tfrb/references/overview)
  * Pulse Schemas



On this page

# Pulse Schemas

Was this page helpful?Â 

This page contains information about the Pulse schemas that are configured in the standard package. It also includes a list of fields, automatically generated from the source code, for each schema.

## Introductionâ

Pulse allows you to deal with different schema's definitions within a Pulse Application. The following schemas are configured by default in the standard package:

  * **API Schema <version>:** Contains the fields defined in Pulse that map directly to the ones described in the API Reference.
  * **Extended API Schema <version>:** Contains the 'API Schema' plus several fields that are used for internal operations, namely `timestamp`, `fraud`, `fraud_score`, and `decision` fields.
  * **Workflow Schema <version>:** Contains the 'Extended API Schema' plus derived metrics and profiles.



See the figure below to understand where these schemas play a role in the Pulse workflow:

Additionally, if you create an AutoML run and then you decide to add the recommended model to the Pulse workflow, you may have to augment the workflow schema. See the [Complete the Schema](/tfrb/latest/docs/common/tfrb/models/use-automated-machine-learning/complete-schema) page under the AutoML Guide for more information about this operation.

* * *

info

The Sanctions Rules Schema is only relevant if you have Feedzai's Watchlist Transaction Screening solution enabled.

> The following information is automatically generated from the source code.

### Schemas

  * Cards API Schema
  * Cards Extended API Schema
  * Cards FraudForce Schema v4
  * Cards Plan Schema
  * Cards PSD2 Schema
  * Cards Workflow Schema
  * Digital Activity API Schema
  * Digital Activity Decision Schema
  * Digital Activity Extended API Schema
  * Digital Activity FraudForce Schema
  * Digital Activity Pre Metrics Schema
  * Digital Activity Revelock Schema
  * Digital Activity Workflow Schema
  * Sanctions Rules Schema
  * Transfers AML Plan Schema
  * Transfers API Schema
  * Transfers Decision Schema
  * Transfers FraudForce Schema
  * Transfers Plan Output Schema
  * Transfers PSD2 Schema
  * Transfers Revelock Schema
  * Transfers TFRB Plan Schema
  * Transfers Workflow Schema
  * Inbound Payments API Schema
  * Inbound Payments Decision Schema
  * Inbound Payments Dummy Schema
  * Inbound Payments TFRB Plan Schema
  * Ad-hoc Customer Investigations API Schema
  * Ad-hoc Customer Investigations Workflow Schema



## Cards API Schema

Field Name| Field Type| Field Description  
count_sender_dd_24h| LONG|   
distinct_receiver_per_sender_24h| LONG|   
sum_amount_per_sender_telephone_24h| LONG|   
count_sender_cross_border_amount_3k_24h| LONG|   
sum_amount_per_sender_24h| LONG|   
count_dd_return_per_sender_24h| LONG|   
count_failed_trx_sender_24h| LONG|   
distinct_device_id_per_sender_90m| LONG|   
count_sender_90min| LONG|   
avg_daily_amount_per_sender_1w| DOUBLE|   
avg_monthly_count_sender_3m_delay_1m| DOUBLE|   
avg_monthly_amount_per_sender_3m_delay_1m| DOUBLE|   
avg_monthly_count_sender_telephone_3m_delay_24h| DOUBLE|   
avg_monthly_count_sender_online_3m_delay_24h| DOUBLE|   
avg_daily_count_sender_instant_transfer_3m_delay_24h| DOUBLE|   
device_fingerprint| STRING|   
day_of_week| STRING|   
new_device| BOOLEAN|   
distinct_account_per_device_3m| LONG|   
count_account_activity_out_work_days_3m| LONG|   
count_account_activity_time_of_day_3m| LONG|   
count_account_activity_3m| LONG|   
instant_transfers_review_outcome| BOOLEAN|   
count_sender_3m_delay_24h| LONG|   
session_register_date| LONG|   
device_os_version| STRING|   
device_browser| STRING|   
device_browser_version| STRING|   
device_isp| STRING|   
device_ip_region| STRING|   
revelock_score| INT|   
revelock_automated_actions| LIST|   
revelock_alerts| LIST|   
device_is_new| BOOLEAN|   
sender_transaction_origin_amount| LONG|   
sender_transaction_origin_currency| STRING|   
receiver_transaction_origin_amount| LONG|   
receiver_transaction_origin_currency| STRING|   
instant_transfer_type| STRING|   
purchased_amount| LONG|   
withdrawal_amount| LONG|   
sender_company_id| STRING|   
receiver_company_id| STRING|   
feedback_value| BOOLEAN|   
geographic_scope| STRING|   
transaction_goal| STRING|   
transaction_method| STRING|   
device_latitude_double| DOUBLE|   
device_longitude_double| DOUBLE|   
device_latitude| STRING|   
device_longitude| STRING|   
device_registration_date| LONG|   
sender_account_limits| SET|   
receiver_account_limits| SET|   
sender_transaction_original_amount| LONG|   
sender_transaction_original_currency| STRING|   
receiver_transaction_original_amount| LONG|   
receiver_transaction_original_currency| STRING|   
sender_dict_fields_v2| TUPLE|   
receiver_dict_fields_v2| TUPLE|   
network_bssid| STRING|   
network_ssid| STRING|   
fake_location| STRING|   
new_payees_24h| LONG|   
count_inbound_24h| LONG|   
sum_amount_per_receiver_7d| LONG|   
sum_amount_per_sender_7d| LONG|   
count_per_sender_7d| LONG|   
count_per_receiver_7d| LONG|   
count_receiver_3m_delay_24h| LONG|   
count_digital_3m_delay_24h| LONG|   
count_failed_logins_24h| LONG|   
last_digital_event_type_24h| STRING|   
count_logins_3m| LONG|   
count_logins_time_of_day_3m| LONG|   
distinct_account_login_per_device_1m| LONG|   
count_new_payee_transfers_24h| LONG|   
count_activity_3m_delay_24h| LONG|   
device_android_id| STRING|   
device_cbf| STRING|   
device_mac_address| STRING|   
device_serial_id| STRING|   
device_browser_no_tracking| BOOLEAN|   
device_browser_private_mode| BOOLEAN|   
device_network_type| STRING|   
device_session_duration| LONG|   
device_browser_language| STRING|   
device_model| STRING|   
device_screen_height| INT|   
device_screen_width| INT|   
  


## Inbound Payments API Schema

Field Name| Field Type| Field Description  
---|---|---  
lifecycle_id| STRING|   
bulk_id| STRING|   
product_code| STRING|   
payment_status| STRING|   
created_at| LONG|   
cutoff_at| LONG|   
sender_initiated_at| LONG|   
sender_urgency| BOOLEAN|   
requested_execution_at| LONG|   
execution_at| LONG|   
frequency| STRING|   
number_of_payments| INT|   
recurring_payment| BOOLEAN|   
recurring_payment_day| INT|   
recurring_payment_hour| INT|   
payment_reference| STRING|   
end_to_end_identification| STRING|   
sender_city| STRING|   
sender_country_code| STRING|   
sender_transaction_amount| LONG|   
sender_transaction_currency| STRING|   
sender_transaction_foreign_exchange_rate| DOUBLE|   
sender_transaction_fee_type| STRING|   
sender_transaction_fee_amount| LONG|   
sender_transaction_fee_currency| STRING|   
sender_transaction_category_purpose| STRING|   
sender_transaction_purpose| STRING|   
sender_transaction_bank_account_number| STRING|   
sender_transaction_notes| STRING|   
sender_bank_bic| STRING|   
sender_bank_name| STRING|   
sender_bank_postal_code| STRING|   
sender_bank_address| STRING|   
sender_bank_city| STRING|   
sender_bank_country_code| STRING|   
sender_bank_currency| STRING|   
sender_bank_foreign_exchange_rate| DOUBLE|   
sender_bank_fee_type| STRING|   
sender_bank_fee_amount| LONG|   
sender_bank_fee_currency| STRING|   
receiver_bank_bic| STRING|   
receiver_bank_name| STRING|   
receiver_bank_postal_code| STRING|   
receiver_bank_address| STRING|   
receiver_bank_city| STRING|   
receiver_bank_country_code| STRING|   
receiver_bank_currency| STRING|   
receiver_bank_foreign_exchange_rate| DOUBLE|   
receiver_bank_fee_type| STRING|   
receiver_bank_fee_amount| LONG|   
receiver_bank_fee_currency| STRING|   
receiver_transaction_amount| LONG|   
receiver_transaction_currency| STRING|   
receiver_transaction_foreign_exchange_rate| DOUBLE|   
receiver_transaction_fee_type| STRING|   
receiver_transaction_fee_amount| LONG|   
receiver_transaction_fee_currency| STRING|   
receiver_settlement_at| LONG|   
receiver_transaction_bank_account_number| STRING|   
receiver_transaction_notes| STRING|   
receiver_city| STRING|   
receiver_country_code| STRING|   
device_type| STRING|   
device_operating_system| STRING|   
device_ip_address| STRING|   
device_ip_address_location| STRING|   
device_longitude| STRING|   
device_latitude| STRING|   
user_email_address| STRING|   
user_phone_number| STRING|   
user_phone_number_country_code| STRING|   
challenge_risk_score| INT|   
challenge_risk_flag| BOOLEAN|   
sca_risk_score| INT|   
sca_risk_flag| BOOLEAN|   
number_of_authentications| INT|   
max_number_of_authentications| INT|   
approver_login_id| STRING|   
approver_customer_id| STRING|   
approver_type| STRING|   
approval_total_approves| INT|   
approval_final_approval| BOOLEAN|   
approval_signatures_applied| INT|   
approval_current_number| INT|   
approval_primary_admin| BOOLEAN|   
approval_submitted_at| LONG|   
approval_type| STRING|   
approval_status| STRING|   
event_external_id| STRING|   
info_type| STRING|   
dispute_start_date| LONG|   
dispute_reason| STRING|   
dispute_notes| STRING|   
dispute_submitted_by| STRING|   
dispute_end_date| LONG|   
dispute_feedback_notes| STRING|   
dispute_refunded| STRING|   
oob_start_date| LONG|   
oob_comm_type| STRING|   
oob_notes| STRING|   
oob_end_date| LONG|   
oob_feedback_notes| STRING|   
oob_response_type| STRING|   
feedback_type| STRING|   
sender_correspondent_bank_bic| STRING|   
sender_correspondent_bank_name| STRING|   
sender_correspondent_bank_postal_code| STRING|   
sender_correspondent_bank_address| STRING|   
sender_correspondent_bank_city| STRING|   
sender_correspondent_bank_country_code| STRING|   
sender_correspondent_bank_currency| STRING|   
sender_correspondent_bank_foreign_exchange_rate| DOUBLE|   
sender_correspondent_bank_fee_type| STRING|   
sender_correspondent_bank_fee_amount| LONG|   
sender_correspondent_bank_fee_currency| STRING|   
receiver_correspondent_bank_bic| STRING|   
receiver_correspondent_bank_name| STRING|   
receiver_correspondent_bank_postal_code| STRING|   
receiver_correspondent_bank_address| STRING|   
receiver_correspondent_bank_city| STRING|   
receiver_correspondent_bank_country_code| STRING|   
receiver_correspondent_bank_currency| STRING|   
receiver_correspondent_bank_foreign_exchange_rate| DOUBLE|   
receiver_correspondent_bank_fee_type| STRING|   
receiver_correspondent_bank_fee_amount| LONG|   
receiver_correspondent_bank_fee_currency| STRING|   
sender_id| STRING|   
sender_segment| STRING|   
sender_name| STRING|   
sender_email| STRING|   
sender_phone| STRING|   
sender_phone_val_code| STRING|   
sender_citizen_id_number| STRING|   
sender_passport_number| STRING|   
sender_driver_license| STRING|   
sender_ssn| STRING|   
sender_tax_number| STRING|   
sender_registration_date| LONG|   
sender_street_addr| STRING|   
sender_zip| STRING|   
sender_region| STRING|   
sender_dob| STRING|   
sender_number_of_cards| INT|   
sender_number_of_accounts| INT|   
sender_total_balance| LONG|   
sender_total_credit_limit| LONG|   
sender_kyc_lvl| STRING|   
sender_occupation| STRING|   
sender_occupation_status| STRING|   
sender_risk_rating| STRING|   
sender_currency| STRING|   
sender_account_iban| STRING|   
sender_account_bic| STRING|   
sender_account_open_date| LONG|   
sender_account_type| STRING|   
sender_account_currency| STRING|   
sender_account_balance| LONG|   
sender_account_credit_limit| LONG|   
sender_account_otb_limit| LONG|   
sender_account_available_credit| LONG|   
sender_account_debt_balance| LONG|   
sender_account_cash_advance_balance| LONG|   
sender_account_status| STRING|   
sender_account_last_activity| LONG|   
sender_account_last_payment_date| LONG|   
sender_account_last_payment_amount| LONG|   
sender_account_pw_change_flag| BOOLEAN|   
sender_account_rewards_used_count| INT|   
sender_account_debt_payment_method| STRING|   
sender_account_number_of_cards| INT|   
sender_account_atc1| STRING|   
sender_account_atc2| STRING|   
receiver_id| STRING|   
receiver_segment| STRING|   
receiver_name| STRING|   
receiver_email| STRING|   
receiver_phone| STRING|   
receiver_phone_val_code| STRING|   
receiver_citizen_id_number| STRING|   
receiver_passport_number| STRING|   
receiver_driver_license| STRING|   
receiver_ssn| STRING|   
receiver_tax_number| STRING|   
receiver_registration_date| LONG|   
receiver_street_addr| STRING|   
receiver_zip| STRING|   
receiver_region| STRING|   
receiver_dob| STRING|   
receiver_number_of_cards| INT|   
receiver_number_of_accounts| INT|   
receiver_total_balance| LONG|   
receiver_total_credit_limit| LONG|   
receiver_kyc_lvl| STRING|   
receiver_occupation| STRING|   
receiver_occupation_status| STRING|   
receiver_risk_rating| STRING|   
receiver_currency| STRING|   
receiver_account_iban| STRING|   
receiver_account_bic| STRING|   
receiver_account_open_date| LONG|   
receiver_account_type| STRING|   
receiver_account_currency| STRING|   
receiver_account_balance| LONG|   
receiver_account_credit_limit| LONG|   
receiver_account_otb_limit| LONG|   
receiver_account_available_credit| LONG|   
receiver_account_debt_balance| LONG|   
receiver_account_cash_advance_balance| LONG|   
receiver_account_status| STRING|   
receiver_account_last_activity| LONG|   
receiver_account_last_payment_date| LONG|   
receiver_account_last_payment_amount| LONG|   
receiver_account_pw_change_flag| BOOLEAN|   
receiver_account_rewards_used_count| INT|   
receiver_account_debt_payment_method| STRING|   
receiver_account_number_of_cards| INT|   
receiver_account_atc1| STRING|   
receiver_account_atc2| STRING|   
device_id| STRING|   
channel_type| STRING|   
sender_bank_sort_code| STRING|   
sender_bank_routing_number| STRING|   
sender_bank_branch_id| STRING|   
receiver_bank_sort_code| STRING|   
receiver_bank_routing_number| STRING|   
receiver_bank_branch_id| STRING|   
event_occurred_at| LONG|   
pass_reset| BOOLEAN|   
trusted_receiver| BOOLEAN|   
first_recurring_payment| BOOLEAN|   
reference_fraud_rate| DOUBLE|   
auth_type| STRING|   
device_ip_country_code| STRING|   
login_session_id| STRING|   
session_id| STRING|   
sender_country_code_change_flag| BOOLEAN|   
sender_email_change_flag| BOOLEAN|   
sender_phone_change_flag| BOOLEAN|   
malware_flag| BOOLEAN|   
proxy_flag| BOOLEAN|   
device_language| STRING|   
sender_alias| STRING|   
sender_alias_type| STRING|   
receiver_alias| STRING|   
receiver_alias_type| STRING|   
text_for_receiver| STRING|   
device_user_agent| STRING|   
device_imei_number| STRING|   
device_tor_mode| BOOLEAN|   
device_cookies| BOOLEAN|   
device_app_version| STRING|   
reference_number| STRING|   
session_register_date| LONG|   
device_os_version| STRING|   
device_browser| STRING|   
device_browser_version| STRING|   
device_isp| STRING|   
device_ip_region| STRING|   
device_is_new| BOOLEAN|   
sender_transaction_origin_amount| LONG|   
sender_transaction_origin_currency| STRING|   
receiver_transaction_origin_amount| LONG|   
receiver_transaction_origin_currency| STRING|   
instant_transfer_type| STRING|   
purchased_amount| LONG|   
withdrawal_amount| LONG|   
sender_company_id| STRING|   
receiver_company_id| STRING|   
feedback_value| BOOLEAN|   
geographic_scope| STRING|   
transaction_goal| STRING|   
transaction_method| STRING|   
device_registration_date| LONG|   
sender_aum_2m| BOOLEAN|   
sender_aum_5m| BOOLEAN|   
receiver_aum_2m| BOOLEAN|   
receiver_aum_5m| BOOLEAN|   
sender_kyc_level| STRING|   
sender_active| BOOLEAN|   
jurisdiction| STRING|   
receiver_active| BOOLEAN|   
receiver_account_active| BOOLEAN|   
sender_account_active| BOOLEAN|   
device_fingerprint| STRING|   
event_received_at| LONG|   
event_type| STRING|   
feedback_label| STRING|   
instant_transfers_review_outcome| BOOLEAN|   
receiver_account_id| STRING|   
sender_account_id| STRING|   
direction| STRING|   
payment_type| STRING|   
payment_sub_type| STRING|   
segment_channel_type| STRING|   
last_sca_at| LONG|   
sender_alias_registration_time| LONG|   
sender_alias_last_update_time| LONG|   
sender_alias_status| STRING|   
receiver_alias_registration_time| LONG|   
receiver_alias_last_update_time| LONG|   
receiver_alias_status| STRING|   
device_first_seen| LONG|   
instant_transfer_processing_method| STRING|   
reference_number_entry_mode| STRING|   
is_domestic| BOOLEAN|   
sender_transaction_original_amount| LONG|   
sender_transaction_original_currency| STRING|   
receiver_transaction_original_amount| LONG|   
receiver_transaction_original_currency| STRING|   
sender_account_limits| SET|   
alert_id| STRING|   
receiver_account_limits| SET|   
network_bssid| STRING|   
network_ssid| STRING|   
fake_location| STRING|   
dd_mandate_name| STRING|   
dd_mandate_number| STRING|   
ultimate_debtor_name| STRING|   
ultimate_debtor_dob| STRING|   
ultimate_debtor_country_code| STRING|   
ultimate_creditor_name| STRING|   
ultimate_creditor_dob| STRING|   
ultimate_creditor_country_code| STRING|   
  


## Inbound Payments Decision Schema

Field Name| Field Type| Field Description  
---|---|---  
lifecycle_id| STRING|   
bulk_id| STRING|   
product_code| STRING|   
payment_status| STRING|   
created_at| LONG|   
cutoff_at| LONG|   
sender_initiated_at| LONG|   
sender_urgency| BOOLEAN|   
requested_execution_at| LONG|   
execution_at| LONG|   
frequency| STRING|   
number_of_payments| INT|   
recurring_payment| BOOLEAN|   
recurring_payment_day| INT|   
recurring_payment_hour| INT|   
payment_reference| STRING|   
end_to_end_identification| STRING|   
sender_city| STRING|   
sender_country_code| STRING|   
sender_transaction_amount| LONG|   
sender_transaction_currency| STRING|   
sender_transaction_foreign_exchange_rate| DOUBLE|   
sender_transaction_fee_type| STRING|   
sender_transaction_fee_amount| LONG|   
sender_transaction_fee_currency| STRING|   
sender_transaction_category_purpose| STRING|   
sender_transaction_purpose| STRING|   
sender_transaction_bank_account_number| STRING|   
sender_transaction_notes| STRING|   
sender_bank_bic| STRING|   
sender_bank_name| STRING|   
sender_bank_postal_code| STRING|   
sender_bank_address| STRING|   
sender_bank_city| STRING|   
sender_bank_country_code| STRING|   
sender_bank_currency| STRING|   
sender_bank_foreign_exchange_rate| DOUBLE|   
sender_bank_fee_type| STRING|   
sender_bank_fee_amount| LONG|   
sender_bank_fee_currency| STRING|   
receiver_bank_bic| STRING|   
receiver_bank_name| STRING|   
receiver_bank_postal_code| STRING|   
receiver_bank_address| STRING|   
receiver_bank_city| STRING|   
receiver_bank_country_code| STRING|   
receiver_bank_currency| STRING|   
receiver_bank_foreign_exchange_rate| DOUBLE|   
receiver_bank_fee_type| STRING|   
receiver_bank_fee_amount| LONG|   
receiver_bank_fee_currency| STRING|   
receiver_transaction_amount| LONG|   
receiver_transaction_currency| STRING|   
receiver_transaction_foreign_exchange_rate| DOUBLE|   
receiver_transaction_fee_type| STRING|   
receiver_transaction_fee_amount| LONG|   
receiver_transaction_fee_currency| STRING|   
receiver_settlement_at| LONG|   
receiver_transaction_bank_account_number| STRING|   
receiver_transaction_notes| STRING|   
receiver_city| STRING|   
receiver_country_code| STRING|   
device_type| STRING|   
device_operating_system| STRING|   
device_ip_address| STRING|   
device_ip_address_location| STRING|   
device_longitude| STRING|   
device_latitude| STRING|   
user_email_address| STRING|   
user_phone_number| STRING|   
user_phone_number_country_code| STRING|   
challenge_risk_score| INT|   
challenge_risk_flag| BOOLEAN|   
sca_risk_score| INT|   
sca_risk_flag| BOOLEAN|   
number_of_authentications| INT|   
max_number_of_authentications| INT|   
approver_login_id| STRING|   
approver_customer_id| STRING|   
approver_type| STRING|   
approval_total_approves| INT|   
